52.20562,21.172909,16,Żegańska,Wawer,04-713
52.133371,21.069758,3,Ksawerego Bronikowskiego,Ursynów,02-796
52.23059,20.987203,51,Prosta,Wola,00-838
52.239806,20.99476,1A,Ogrodowa,Wola,00-893
52.233831,20.932565,23,Jana Olbrachta,Wola,01-102
52.20163,20.914557,40,Bolesława Chrobrego,Włochy,02-479
52.261542,21.172038,7A,Topograficzna,Rembertów,00-910
52.332112,20.972986,16,Dziatwy,Białołęka,03-109
52.275148,20.961712,1,Stefana Żeromskiego,Bielany,01-887
52.1321,21.058748,32,Wąwozowa,Ursynów,02-796
52.194898,21.062545,16a,Bernardyńska,Mokotów,02-904
52.164242,20.931456,8A,Aleja Krakowska,Włochy,02-284
52.193056,20.973383,27,1 Sierpnia,Włochy,02-134
52.230201,20.941754,25,Redutowa,Wola,01-106
52.223572,20.940804,46,Jana Kazimierza,Wola,01-248
52.247131,20.958003,57,Obozowa,Wola,01-161
52.1732,21.011493,17,Zygmunta Modzelewskiego,Mokotów,02-668
52.278191,21.063323,20,Zygmunta Jórskiego,Targówek,03-584
52.172475,21.227617,9,Zagórzańska,Wawer,04-965
52.244009,21.083947,4,Giuseppe Garibaldiego,Praga-Południe,04-078
52.189177,21.013359,34A,Jana Pawła Woronicza,Mokotów,02-640
52.229741,20.997376,69,Złota,Wola,00-819
52.225374,21.013816,81,Marszałkowska,Śródmieście,00-683
52.279856,20.921162,19,Wojciecha Bogusławskiego,Bielany,01-923
52.255908,20.987046,17,Zygmunta Słomińskiego,Śródmieście,00-195
52.287371,21.084698,8,Wyspowa,Targówek,03-687
52.228878,21.008266,53,Aleje Jerozolimskie,Śródmieście,00-697
52.227898,21.002402,135,Rondo Czterdziestolatka,Śródmieście,02-002
52.173459,21.079207,91,Wiertnicza,Wilanów,02-952
52.198244,21.046927,8,Bobrowiecka,Mokotów,00-728
52.146301,21.056329,16,Franciszka Marii Lanciego,Ursynów,02-792
52.241798,20.908692,5,Generała Tadeusza Pełczyńskiego,Bemowo,01-471
52.230827,20.996788,65,Sienna,Wola,00-820
52.31984,20.953283,2A,Erazma z Zakroczymia,Białołęka,03-185
52.213835,20.974625,1,Rokosowska,Ochota,02-360
52.19189,20.918449,13,Przerwana,Włochy,02-283
52.244126,21.003248,4,Antonia Corazziego,Śródmieście,00-087
52.268932,20.943094,39,Jana Kochanowskiego,Bielany,01-864
52.275007,21.049406,21,Lusińska,Targówek,03-569
52.270764,21.048333,22,Wejherowska,Targówek,03-538
52.22616,20.982658,47,Kolejowa,Wola,01-210
52.247555,20.955921,58,Obozowa,Wola,01-423
52.271004,20.974897,2,Hanki Czaki,Żoliborz,01-588
52.230405,20.993287,41,Żelazna,Wola,00-836
52.322128,21.057563,138,Skarbka z Gór,Białołęka,03-287
52.26265,20.981002,41,Aleja Wojska Polskiego,Żoliborz,01-503
52.226279,21.000089,1,Pasaż Braci Łopieńskich,Ochota,02-001
52.245649,21.10464,11/13,Józefa Chłopickiego,Praga-Południe,04-314
52.231883,20.896341,74,Batalionów Chłopskich,Bemowo,01-308
52.239436,21.147757,5,Begonii,Wawer,04-550
52.22244,20.986086,18/20,Grójecka,Ochota,02-301
52.232218,20.98037,35,Przyokopowa,Wola,00-869
52.161831,20.992537,1,Złoty Potok,Ursynów,02-699
52.242311,20.901212,28,Generała Tadeusza Pełczyńskiego,Bemowo,01-471
52.222117,20.940042,35,Jana Kazimierza,Wola,01-251
52.18481,21.043948,61,Pory,Mokotów,02-757
52.248001,21.012975,3/5,Piwna,Śródmieście,00-265
52.23713,20.997075,26,Aleja Jana Pawła II,Śródmieście,00-133
52.186548,20.957184,20,Pilchowicka,Włochy,02-175
52.205332,21.038778,35,Sielecka,Mokotów,00-738
52.221297,20.982963,17,Juliana Ursyna Niemcewicza,Ochota,02-306
52.150284,21.053035,3,Stefana Szolc-Rogozińskiego,Ursynów,02-777
52.213424,21.020407,2,Tadeusza Boya-Żeleńskiego,Śródmieście,00-621
52.240067,21.001565,2,Ptasia,Śródmieście,00-138
52.23961,20.901131,224,Górczewska,Bemowo,01-460
52.234932,21.00992,10,Stanisława Moniuszki,Śródmieście,00-009
52.23219,20.985764,31,Wronia,Wola,00-846
52.260422,21.029878,8,Plac generała Józefa Hallera,Praga-Północ,03-464
52.253856,20.992802,4A,Stawki,Śródmieście,00-193
52.133539,21.066015,4,Melchiora Wańkowicza,Ursynów,02-796
52.240253,20.941698,15,Księcia Janusza,Wola,01-452
52.196111,20.984264,6,Białej Floty,Mokotów,02-092
52.150797,21.015051,1,Taneczna,Ursynów,02-829
52.226419,21.003488,8,Tytusa Chałubińskiego,Śródmieście,00-613
52.150639,21.188812,12,Wał Miedzeszyński,Wawer,04-987
52.229721,21.074816,48,Jana Nowaka-Jeziorańskiego,Praga-Południe,03-982
52.198513,21.044681,6,Stanisława Kierbedzia,Mokotów,00-728
52.147874,21.047882,57,Aleja Komisji Edukacji Narodowej,Ursynów,02-797
52.192608,20.888598,35,Rakietników,Ursus,02-495
52.154542,21.076278,11,Herbu Janina,Wilanów,02-972
52.178626,20.989836,4,Taśmowa,Mokotów,02-677
52.242903,20.993202,46/48G,Aleja Jana Pawła II,Śródmieście,00-148
52.319965,21.07648,46H,Lewandów,Białołęka,03-299
52.309074,20.993492,11,Krzyżówki,Białołęka,03-193
52.200837,20.962924,26,Lirowa,Ochota,02-387
52.194516,20.901417,36,Dzieci Warszawy,Ursus,02-495
52.226792,21.015684,40,Hoża,Śródmieście,00-516
52.273982,21.056521,33,Mokra,Targówek,03-562
52.281613,20.921318,65,Wólczyńska,Bielany,01-931
52.268276,20.941314,2B,"Pułkownika Mieczysława Niedzielskiego ""Żywiciela""",Bielany,01-875
52.292571,20.939704,13,Przy Agorze,Bielany,01-960
52.158576,21.074999,6,Aleja Rzeczypospolitej,Wilanów,02-972
52.178577,21.030703,2,Jana Pohoskiego,Mokotów,02-703
52.158576,21.074999,6,Aleja Rzeczypospolitej,Wilanów,02-972
52.178577,21.030703,2,Jana Pohoskiego,Mokotów,02-703
52.158576,21.074999,6,Aleja Rzeczypospolitej,Wilanów,02-972
52.178577,21.030703,2,Jana Pohoskiego,Mokotów,02-703
52.222157,20.916691,3A,Powstańców Śląskich,Bemowo,01-349
52.275573,21.119569,198C,Chełmżyńska,Rembertów,04-464
52.197066,21.046765,1B,Bobrowiecka,Mokotów,00-728
52.308333,20.991016,9D,Krzyżówki,Białołęka,03-193
52.227392,20.900744,18,Rozłogi,Bemowo,01-313
52.219585,21.022733,3/5,Aleja Wyzwolenia,Śródmieście,00-572
52.237858,20.985769,48,Ogrodowa,Wola,00-876
52.246426,21.081047,5,Kaleńska,Praga-Południe,04-367
52.319139,21.066552,115,Głębocka,Białołęka,03-287
52.22731,21.150645,21,Jana Skrzyneckiego,Wawer,04-563
52.198449,20.910142,11,Fasolowa,Włochy,02-482
52.267737,20.948294,10,Generała Klemensa Stanisława Rudnickiego,Bielany,01-858
52.1771,21.043516,1,Bergamotki,Mokotów,02-720
52.252872,21.077107,14,Wojciecha Chrzanowskiego,Praga-Południe,04-392
52.259977,20.973233,1,Anny German,Żoliborz,01-793
52.230813,21.085611,8,Kardynała Aleksandra Kakowskiego,Praga-Południe,04-042
52.228427,20.997386,73,Chmielna,Wola,00-801
52.222948,20.938719,50,Jana Kazimierza,Wola,01-248
52.19784,20.959519,5,Instalatorów,Włochy,02-237
52.161328,20.995931,5,Pieskowa Skała,Ursynów,02-699
52.200226,20.891755,10,Tadeusza Hennela,Ursus,02-495
52.246793,21.083936,9,Wiatraczna,Praga-Południe,04-366
52.158335,21.041423,22,"Aleja Jana Rodowicza ""Anody""",Ursynów,02-786
52.257764,20.979986,4,Kłopot,Wola,01-066
52.210811,21.047991,58,Czerniakowska,Mokotów,00-717
52.228725,20.975073,7,Marcina Kasprzaka,Wola,01-211
52.263001,20.971388,18,Anny German,Żoliborz,01-794
52.235847,20.987235,54,Krochmalna,Wola,00-870
52.295563,21.053717,101,Świętego Wincentego,Targówek,03-291
52.228409,21.077176,56B,Generała Tadeusza Bora-Komorowskiego,Praga-Południe,03-982
52.165754,21.07405,6,Sarmacka,Wilanów,02-972
52.193171,21.045781,6,Chrystiana Piotra Aignera,Mokotów,00-710
52.224932,21.089749,7,Jana Nagórskiego,Praga-Południe,03-982
52.25999,21.038032,19,Konopacka,Praga-Północ,03-428
52.313985,21.060088,15U,Skarbka z Gór,Białołęka,03-287
52.245467,20.96665,21,Jana Ostroroga,Wola,01-163
52.250318,21.040265,35,Targowa,Praga-Północ,03-728
52.164329,21.220429,43A,Walcownicza,Wawer,04-921
52.145118,21.056656,13,Franciszka Marii Lanciego,Ursynów,02-792
52.139658,21.054223,1A,Meander,Ursynów,02-791
52.172103,21.00709,6,Orzycka,Mokotów,02-695
52.225075,20.956645,5F,Juliana Konstantego Ordona,Wola,01-237
52.239394,20.936296,11,Tadeusza Krępowieckiego,Wola,01-456
52.238611,20.894682,12F,Generała Meriana Caldwella Coopera,Bemowo,01-315
52.203912,20.87966,11,Posag 7 Panien,Ursus,02-495
52.251288,20.924332,18,Wrocławska,Bemowo,01-493
52.20316,20.927153,56,Popularna,Włochy,02-473
52.292638,21.054133,59,Ludwika Kondratowicza,Targówek,03-285
52.270692,20.97554,4,Hanki Czaki,Żoliborz,01-588
52.239359,21.097067,46,Łukowska,Praga-Południe,04-133
52.159833,21.065139,10E,Prymasa Augusta Hlonda,Wilanów,02-972
52.220793,20.972359,136,Aleje Jerozolimskie,Ochota,02-305
52.229421,20.930608,14,Fort Wola,Wola,01-258
52.228914,20.999,104,Chmielna,Wola,00-801
52.225656,20.952521,7B,Juliana Konstantego Ordona,Wola,01-239
52.25878,20.964907,67B,Zygmunta Krasińskiego,Żoliborz,01-755
52.188079,20.988285,14,Suwak,Mokotów,02-641
52.261687,20.924534,1,Generała Stanisława Rostworowskiego,Bemowo,01-496
52.130943,21.062122,23,Wąwozowa,Ursynów,02-796
52.25626,20.966446,9,Kaliny Jędrusik,Żoliborz,01-748
52.239191,21.027559,32,Dobra,Śródmieście,00-344
52.234419,21.111607,1,Marii Rodziewiczówny,Praga-Południe,04-187
52.255819,20.994961,4,Inflancka,Śródmieście,00-189
52.234905,21.021668,8,Szczygla,Śródmieście,00-370
52.187934,20.890414,19,Kolorowa,Ursus,02-495
52.223314,20.944323,27,Jana Kazimierza,Wola,01-248
52.194097,21.023983,116,Puławska,Mokotów,02-620
52.199639,20.915364,5,Kleszczowa,Włochy,02-485
52.269503,21.059823,1,Remiszewska,Targówek,03-550
52.252253,20.912577,1A,Radiowa,Bemowo,01-485
52.168567,20.994356,23C,Kłobucka,Ursynów,02-699
52.246878,20.964319,12,Świętego Stanisława,Wola,01-162
52.227694,20.993156,132/134,Chmielna,Wola,00-805
52.240212,21.114674,56,Grochowska,Praga-Południe,04-282
52.258122,21.048043,11,Białostocka,Praga-Północ,03-748
52.194581,20.983539,2,Białej Floty,Mokotów,02-092
52.265944,21.041005,30,Szwedzka,Praga-Północ,03-420
52.254711,21.156029,1,Płatnerska,Rembertów,04-473
52.209104,21.059221,76,Bluszczańska,Mokotów,00-712
52.232888,20.965217,17,Płocka,Wola,01-231
52.252922,20.991738,9,Stanisława Dubois,Śródmieście,00-182
52.225046,21.016866,27,Wilcza,Śródmieście,00-544
52.242092,21.102408,129,Grochowska,Praga-Południe,04-148
52.255442,21.160337,11,Franciszka Ilskiego,Rembertów,04-479
52.301346,20.993239,11,Starowiślna,Białołęka,03-193
52.131511,21.066947,1,Melchiora Wańkowicza,Ursynów,02-796
52.226594,21.064032,48,Lotaryńska,Praga-Południe,03-970
52.280651,21.047785,2,Płosa,Targówek,03-531
52.355458,21.037797,96,Mochtyńska,Białołęka,03-289
52.349356,20.943866,33,Aluzyjna,Białołęka,03-149
52.215394,20.980754,53/57,Grójecka,Ochota,02-094
52.227578,20.90411,35,Człuchowska,Bemowo,01-360
52.244684,21.092977,170A,Grochowska,Praga-Południe,04-357
52.195243,20.886146,41,Bohaterów Warszawy,Ursus,02-495
52.35555,21.028722,2A,Kobiałka,Białołęka,03-044
52.190903,20.863769,54/60,Orląt Lwowskich,Ursus,02-495
52.164731,21.066655,28,Oś Królewska,Wilanów,02-972
52.185729,20.992524,1,Racjonalizacji,Mokotów,02-673
52.246339,20.96305,22,Obozowa,Wola,01-161
52.12817,21.06939,9,Jerzego Iwanowa-Szajnowicza,Ursynów,02-796
52.244684,21.092977,170A,Grochowska,Praga-Południe,04-357
52.195243,20.886146,41,Bohaterów Warszawy,Ursus,02-495
52.35555,21.028722,2A,Kobiałka,Białołęka,03-044
52.190903,20.863769,54/60,Orląt Lwowskich,Ursus,02-495
52.164731,21.066655,28,Oś Królewska,Wilanów,02-972
52.185729,20.992524,1,Racjonalizacji,Mokotów,02-673
52.246339,20.96305,22,Obozowa,Wola,01-161
52.12817,21.06939,9,Jerzego Iwanowa-Szajnowicza,Ursynów,02-796
52.245154,20.943344,29A,Erazma Ciołka,Wola,01-445
52.237126,20.97081,2,Szlenkierów,Wola,01-181
52.133419,21.074477,2,Wąwozowa,Ursynów,02-796
52.235936,20.982409,64,Chłodna,Wola,00-872
52.202578,20.994477,3,Jana Karola Chodkiewicza,Mokotów,02-593
52.253417,21.045024,10,Markowska,Praga-Północ,03-742
52.199426,20.88822,4,Herbu Oksza,Ursus,02-495
52.231102,20.980119,33,Przyokopowa,Wola,01-208
52.243035,21.082636,5,Giuseppe Garibaldiego,Praga-Południe,04-078
52.143383,21.049944,20,Braci Wagów,Ursynów,02-791
52.293082,21.025985,20,Bazyliańska,Targówek,03-203
52.260897,21.046576,4,Szwedzka,Praga-Północ,03-419
52.239449,20.980557,15B,Żytnia,Wola,01-014
52.230813,20.974659,4A,Giełdowa,Wola,01-211
52.258273,20.967757,1,Zygmunta Hübnera,Żoliborz,01-756
52.159862,21.078698,20,Sarmacka,Wilanów,02-972
52.234054,20.992438,11,Waliców,Wola,00-851
52.327364,20.945697,14,Strumykowa,Białołęka,03-138
52.276109,21.047434,21,Borzymowska,Targówek,03-565
52.238597,20.988575,31,Ogrodowa,Wola,00-893
52.18453,20.997283,25,Postępu,Mokotów,02-676
52.22441,20.945031,23,Jana Kazimierza,Wola,01-248
52.243664,20.991507,43A,Aleja Jana Pawła II,Wola,01-001
52.289358,21.032786,1,Wyszogrodzka,Targówek,03-337
52.20068,20.964394,4,Harfowa,Ochota,02-389
52.25643,21.05071,12,Radzymińska,Praga-Północ,03-752
52.258602,21.04197,14A,Wileńska,Praga-Północ,03-414
52.167732,21.011543,14A,Aleja Wyścigowa,Mokotów,02-681
52.242205,20.894961,22C,Narwik,Bemowo,01-471
52.233062,21.011758,1,Złota,Śródmieście,00-019
52.233472,21.010891,13,Zgoda,Śródmieście,00-012
52.267735,20.946612,23,Jana Kochanowskiego,Bielany,01-864
52.236875,21.121951,14A,Grochowska,Praga-Południe,04-217
52.239684,21.137691,8,Okularowa,Wawer,04-231
52.284894,21.031063,38,Julianowska,Targówek,03-338
52.337355,20.949815,7B,Dionizosa,Białołęka,03-142
52.244547,20.990002,14,Nowolipki,Wola,01-019
52.237142,21.08287,50,Międzyborska,Praga-Południe,04-041
52.299593,20.980406,11,Ku Rzece,Białołęka,03-196
52.226738,21.039193,178,Czerniakowska,Śródmieście,00-440
52.282105,21.047628,6,Płosa,Targówek,03-531
52.275187,21.044634,23,Motycka,Targówek,03-566
52.332439,20.935122,31,Odkryta,Białołęka,03-140
52.20041,20.879,7,Karola Taylora,Ursus,02-495
52.251596,21.064626,20,Żupnicza,Praga-Południe,03-821
52.212757,20.977382,72,Grójecka,Ochota,02-359
52.171097,21.011062,24,Zygmunta Modzelewskiego,Mokotów,02-679
52.200548,21.024028,87/89,Puławska,Mokotów,02-595
52.235922,20.977933,173,"Aleja ""Solidarności""",Wola,01-195
52.222909,21.233189,60B,Trakt Brzeski,Wesoła,05-077
52.309485,21.024166,2,Szlachecka,Białołęka,03-259
52.178725,21.028161,2,Bukowińska,Mokotów,02-703
52.204096,21.009218,145,Aleja Niepodległości,Mokotów,02-555
52.2613,21.053967,59A,Radzymińska,Praga-Północ,03-751
52.228106,21.078132,56A,Generała Tadeusza Bora-Komorowskiego,Praga-Południe,03-982
52.235297,20.896332,89,Lazurowa,Bemowo,01-479
52.259337,20.931215,12,Edmunda Jana Osmańczyka,Bemowo,01-494
52.249553,21.035514,4,Wrzesińska,Praga-Północ,03-713
52.223919,20.9361,25,Józefa Sowińskiego,Wola,01-105
52.345077,21.053972,1,Arcangela Corellego,Białołęka,03-289
52.287188,21.018929,5,Warszawski Świt,Targówek,03-360
52.186356,21.004743,9,Magazynowa,Mokotów,02-652
52.262628,21.03892,3,Kowieńska,Praga-Północ,03-438
52.168867,21.04069,2,Fort Służew,Ursynów,02-787
52.163333,20.993872,8B,Kłobucka,Ursynów,02-699
52.185747,20.885143,30,Michała Spisaka,Ursus,02-495
52.260656,20.96818,11,Przasnyska,Żoliborz,01-756
52.233854,20.914271,65A,Powstańców Śląskich,Bemowo,01-355
52.265107,20.990566,10,Plac Inwalidów,Żoliborz,01-552
52.290273,20.93501,26,Przy Agorze,Bielany,01-960
52.218157,20.982324,40A,Grójecka,Ochota,02-320
52.183216,21.026423,9,Cieszyńska,Mokotów,02-703
52.326565,20.950474,44,Józefa Mehoffera,Białołęka,03-131
52.286257,20.929845,13,Sokratesa,Bielany,01-909
52.236855,21.001569,5,Grzybowska,Śródmieście,00-132
52.227194,20.995653,16,Żelazna,Wola,00-802
52.320366,21.007227,44,Marywilska,Białołęka,03-042
52.257718,20.974953,15A,Ludwika Rydygiera,Żoliborz,01-793
52.287849,21.021795,10,Piotra Wysockiego,Targówek,03-371
52.174911,20.999809,3,Cybernetyki,Mokotów,02-677
52.187553,21.003472,7,Garażowa,Mokotów,02-651
52.177412,20.996418,12B,Postępu,Mokotów,02-676
52.272224,21.057458,2,Jana Szczepanika,Targówek,03-562
52.203478,21.011625,55,Antoniego Józefa Madalińskiego,Mokotów,02-544
52.302804,20.991436,4,Starowiślna,Białołęka,03-193
52.181734,21.025581,22A,Bukowińska,Mokotów,02-703
52.232123,20.999428,10,Śliska,Śródmieście,00-127
52.175719,20.998307,4,Cybernetyki,Mokotów,02-677
52.227405,21.020259,9,Hoża,Śródmieście,00-528
52.324587,21.055096,12A,Leona Berensona,Białołęka,03-287
52.163853,20.992557,8C,Kłobucka,Ursynów,02-699
52.246463,21.012219,2,Senatorska,Śródmieście,00-075
52.230251,21.016918,46,Krucza,Śródmieście,00-509
52.143659,21.054424,52,Aleja Komisji Edukacji Narodowej,Ursynów,02-797
52.281436,20.957503,57/59,Marymoncka,Bielany,01-802
52.291547,20.937848,17,Przy Agorze,Bielany,01-960
52.15897,21.083627,6,Aleksandra Gieysztora,Wilanów,02-999
52.130968,21.057194,33,Wąwozowa,Ursynów,02-796
52.320704,20.967788,14,Światowida,Białołęka,03-122
52.235101,21.125792,5A,Płowiecka,Praga-Południe,04-501
52.298391,21.055509,5,Głębocka,Targówek,03-287
52.18719,21.021584,43,Wielicka,Mokotów,02-657
52.240247,21.105871,49,Osiecka,Praga-Południe,04-173
52.207597,21.066937,5,Marii Cetysówny,Mokotów,00-711
52.219163,21.013637,48,Polna,Śródmieście,00-644
52.235322,20.898863,2,Aleksandra Świętochowskiego,Bemowo,01-318
52.232114,20.888843,87,Batalionów Chłopskich,Bemowo,01-307
52.250206,21.059356,25C,Mińska,Praga-Południe,03-808
52.250346,20.979587,59A,Okopowa,Wola,01-043
52.197485,20.879016,17,Władysława Jagiełły,Ursus,02-495
52.244762,20.992033,17C,Nowolipki,Śródmieście,00-151
52.252634,21.073919,21,Podskarbińska,Praga-Południe,03-829
52.208464,20.895702,44,Obywatelska,Włochy,02-409
52.223159,21.138314,371,Trakt Lubelski,Wawer,04-667
52.224891,20.940141,3,Goleszowska,Wola,01-249
52.201283,20.908463,27,Solipska,Włochy,02-482
52.236687,21.105433,13,Tarnowiecka,Praga-Południe,04-174
52.22425,20.896294,13,Lazurowa,Bemowo,01-314
52.228731,20.908234,86,Człuchowska,Bemowo,01-360
52.259246,21.15635,135,Strażacka,Rembertów,04-455
52.17164,21.02694,5,Sonaty,Mokotów,02-744
52.234604,21.122643,3,Kokoryczki,Praga-Południe,04-191
52.207097,21.015037,40,Wiśniowa,Mokotów,02-520
52.248397,21.046611,10,Targowa,Praga-Południe,03-731
52.188899,20.879927,27,"Kompanii AK ""Kordian""",Ursus,02-495
52.209231,21.063847,67,Bluszczańska,Mokotów,00-712
52.253184,21.040283,14,Ząbkowska,Praga-Północ,03-735
52.275572,21.083178,1,Montwiłłowska,Targówek,03-890
52.250153,20.985844,65,Aleja Jana Pawła II,Śródmieście,01-038
52.304809,20.992735,9,Jana Kowalczyka,Białołęka,03-193
52.192437,20.987946,4,Przejazd,Mokotów,02-654
52.175695,21.077576,118,Wiertnicza,Wilanów,02-952
52.206511,21.063045,1D,"Batalionu AK ""Karpaty""",Mokotów,00-712
52.195611,20.878889,17,Stanisława Wojciechowskiego,Ursus,02-495
52.157477,21.076559,4,Aleja Rzeczypospolitej,Wilanów,02-972
52.239749,21.029702,2A,Elektryczna,Śródmieście,00-347
52.183802,21.012947,28,Domaniewska,Mokotów,02-672
52.229107,21.100621,11A,Generała Leopolda Okulickiego,Praga-Południe,03-984
52.193231,21.00225,52A,Wołoska,Mokotów,02-583
52.235838,21.135847,31,Korkowa,Wawer,04-502
52.18584,20.895962,11,Skoroszewska,Ursus,02-495
52.270115,21.04321,82,Smoleńska,Targówek,03-528
52.30178,20.978958,20,Myśliborska,Białołęka,03-185
52.342438,20.941243,2,Mikołaja Trąby,Białołęka,03-149
52.232378,21.038981,18,Solec,Śródmieście,00-410
52.229865,20.958866,89,Józefa Bema,Wola,01-233
52.160161,21.09138,28,Zygmunta Vogla,Wilanów,02-963
52.237343,20.984074,53,Wronia,Wola,00-874
52.339872,20.952534,5,Winorośli,Białołęka,03-142
52.241229,20.977163,33,Okopowa,Wola,01-059
52.242975,21.089061,26,Igańska,Praga-Południe,04-083
52.234369,20.991221,43A,Grzybowska,Wola,00-852
52.231148,21.032701,12,Mieczysława Orłowicza,Śródmieście,00-414
52.250283,21.041369,34,Targowa,Praga-Północ,03-733
52.237534,21.031728,4C,Juliana Smulikowskiego,Śródmieście,00-389
52.193681,20.895397,2,Karola Adamieckiego,Ursus,02-495
52.22549,20.94843,11,Jana Kazimierza,Wola,01-248
52.188766,20.989729,33B,Jana Pawła Woronicza,Mokotów,02-640
52.181184,21.022416,186,Puławska,Mokotów,02-670
52.25854,21.051863,33,Radzymińska,Praga-Północ,03-747
52.222645,21.230172,2B,Fabryczna,Wesoła,05-077
52.200471,21.02348,66/70,Puławska,Mokotów,02-592
52.227487,20.884785,59,Szeligowska,Bemowo,01-320
52.230117,21.014294,29,Aleje Jerozolimskie,Śródmieście,00-508
52.200288,21.13442,181A,Trakt Lubelski,Wawer,04-766
52.226501,20.980349,43,Kolejowa,Wola,01-210
52.248505,21.097557,21,Wspólna Droga,Praga-Południe,04-345
52.237225,20.944273,13,Monte Cassino,Wola,01-121
52.260893,20.98378,25,Generała Józefa Zajączka,Żoliborz,01-505
52.20087,20.966908,194,Grójecka,Ochota,02-390
52.24935,21.008785,3,Jana Kilińskiego,Śródmieście,00-257
52.253804,21.074406,30,Podskarbińska,Praga-Południe,03-829
52.270997,20.956086,10,Zbigniewa Romaszewskiego,Bielany,01-874
52.319347,20.958311,98C,Myśliborska,Białołęka,03-185
52.229294,21.016954,41/43,Krucza,Śródmieście,00-525
52.225723,21.101535,6,Władysława Umińskiego,Praga-Południe,03-984
52.23407,21.021569,12/14,Foksal,Śródmieście,00-366
52.199694,20.872535,6,Elżbiety Rakuszanki,Ursus,02-496
52.299569,21.041542,22,Turmoncka,Targówek,03-254
52.25187,21.043065,10,Brzeska,Praga-Północ,03-737
52.186441,21.064617,31,Goraszewska,Mokotów,02-910
52.246119,21.086873,19,Kobielska,Praga-Południe,04-359
